,,Net,,,Foreign Net,,,,Buy,,,,,Sell,,,,,Foreign Buy,,,,,Foreign Sell,,
Code,,Val (M),Vol,,Val(M),Vol,,Freq,Vol,Val(M),AVG,,Freq,Vol,Val(M),AVG,,Freq,Vol,Val(M),AVG,,Freq,Vol,Val(M),AVG
BUMI,,79920,6916841,,0,0,,3368,9860832,113960,116,,1889,2943991,34041,116,,0,0,0,0,,0,0,0,0,
KREN,,683,401679,,0,0,,365,606679,1031,17,,188,205000,349,17,,0,0,0,0,,0,0,0,0,
MSKY,,2315,203354,,0,0,,894,524043,5707,109,,726,320689,3392,106,,0,0,0,0,,0,0,0,0,
BNBR,,655,191666,,0,0,,52,228814,775,34,,11,37148,120,32,,0,0,0,0,,0,0,0,0,
BRMS,,6951,140052,,0,0,,469,301867,15108,500,,724,161815,8157,504,,0,0,0,0,,0,0,0,0,
BBRI,,42348,105982,,0,0,,1221,123738,49432,3995,,239,17756,7084,3990,,0,0,0,0,,0,0,0,0,
CARS,,1468,102821,,0,0,,217,158630,2253,142,,108,55809,785,141,,0,0,0,0,,0,0,0,0,
IBOS,,430,101855,,0,0,,40,103685,438,42,,12,1830,8,41,,0,0,0,0,,0,0,0,0,
ELTY,,171,100778,,0,0,,6,111000,189,17,,11,10222,17,17,,0,0,0,0,,0,0,0,0,
KOTA,,296,98519,,0,0,,23,98519,296,30,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WIRG,,1779,97985,,20,-1100,,1061,618381,11193,181,,1058,520396,9414,181,,0,0,0,0,,1,1100,20,182,
TAXI,,144,92467,,0,0,,52,215800,335,16,,58,123333,191,15,,0,0,0,0,,0,0,0,0,
JGLE,,130,81196,,0,0,,104,302000,483,16,,218,220804,353,16,,0,0,0,0,,0,0,0,0,
ENRG,,4780,80648,,0,0,,390,151536,9072,599,,477,70888,4292,605,,0,0,0,0,,0,0,0,0,
CNKO,,783,72150,,0,0,,21,124596,1350,108,,34,52446,567,108,,0,0,0,0,,0,0,0,0,
CBRE,,2534,70000,,0,0,,116,70000,2534,362,,0,0,0,0,,0,0,0,0,,0,0,0,0,
GPRA,,798,58499,,0,0,,107,60346,823,136,,26,1847,25,135,,0,0,0,0,,0,0,0,0,
BSBK,,447,56986,,0,0,,143,80643,627,78,,82,23657,181,76,,0,0,0,0,,0,0,0,0,
ADMR,,5345,50793,,0,0,,552,70671,7429,1051,,160,19878,2085,1049,,0,0,0,0,,0,0,0,0,
IATA,,288,48000,,0,0,,30,50000,300,60,,1,2000,12,60,,0,0,0,0,,0,0,0,0,
OASA,,1006,39462,,0,0,,223,207190,5235,253,,496,167728,4229,252,,0,0,0,0,,0,0,0,0,
WTON,,423,38994,,0,0,,88,47611,518,109,,34,8617,95,110,,0,0,0,0,,0,0,0,0,
IKAI,,82,37051,,0,0,,9,38051,84,22,,1,1000,2,22,,0,0,0,0,,0,0,0,0,
SGER,,1242,36253,,0,0,,1544,219060,7344,335,,322,182807,6102,334,,0,0,0,0,,0,0,0,0,
MAXI,,215,35939,,0,0,,200,115171,685,60,,199,79232,471,59,,0,0,0,0,,0,0,0,0,
KBLV,,708,32392,,0,0,,144,40543,905,223,,44,8151,197,241,,0,0,0,0,,0,0,0,0,
ARKA,,117,30730,,0,0,,51,31730,121,38,,1,1000,4,39,,0,0,0,0,,0,0,0,0,
BSML,,313,30000,,0,0,,28,40000,423,106,,30,10000,110,110,,0,0,0,0,,0,0,0,0,
NTBK,,186,29524,,0,0,,480,230853,1602,69,,632,201329,1416,70,,0,0,0,0,,0,0,0,0,
WOWS,,357,29394,,0,0,,264,177460,2195,124,,517,148066,1838,124,,0,0,0,0,,0,0,0,0,
CPRO,,163,29292,,0,0,,100,121339,710,59,,100,92047,547,59,,0,0,0,0,,0,0,0,0,
HRUM,,2626,25428,,0,0,,402,47072,4919,1045,,332,21644,2294,1060,,0,0,0,0,,0,0,0,0,
ZATA,,66,25394,,0,0,,54,25394,66,26,,0,0,0,0,,0,0,0,0,,0,0,0,0,
AYAM,,424,24775,,0,0,,24,25285,432,171,,19,510,9,171,,0,0,0,0,,0,0,0,0,
BCAP,,117,20038,,0,0,,354,320667,2387,74,,993,300629,2270,76,,0,0,0,0,,0,0,0,0,
COIN,,4626,19675,,0,0,,1004,108826,27701,2545,,1197,89151,23075,2588,,0,0,0,0,,0,0,0,0,
MENN,,77,19480,,0,0,,112,121881,646,53,,208,102401,569,56,,0,0,0,0,,0,0,0,0,
RAJA,,5325,19370,,0,0,,1178,81710,22687,2777,,928,62340,17362,2785,,0,0,0,0,,0,0,0,0,
ISAP-W,,27,18201,,0,0,,9,18242,27,15,,1,41,0,16,,0,0,0,0,,0,0,0,0,
SURI,,114,15445,,0,0,,303,968380,10616,110,,1491,952935,10730,113,,0,0,0,0,,0,0,0,0,
ASMI,,44,15123,,0,0,,18,15123,44,29,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MPPA,,103,15025,,0,0,,44,29831,209,70,,100,14806,105,71,,0,0,0,0,,0,0,0,0,
BMTR,,205,13932,,0,0,,32,15532,228,147,,6,1600,24,148,,0,0,0,0,,0,0,0,0,
KOCI-W,,22,13139,,0,0,,13,18711,32,17,,20,5572,9,17,,0,0,0,0,,0,0,0,0,
PTRO,,4858,13097,,0,0,,117,13734,5095,3710,,14,637,236,3710,,0,0,0,0,,0,0,0,0,
SSIA,,2802,13086,,0,0,,182,13713,2935,2140,,12,627,133,2115,,0,0,0,0,,0,0,0,0,
BRPT,,2745,12540,,0,0,,138,13946,3054,2190,,10,1406,309,2196,,0,0,0,0,,0,0,0,0,
PNLF,,272,10651,,0,0,,40,22256,569,256,,37,11605,297,256,,0,0,0,0,,0,0,0,0,
BREN,,8716,10067,,0,0,,267,10567,9150,8659,,22,500,434,8670,,0,0,0,0,,0,0,0,0,
ATLA,,70,9805,,0,0,,149,93092,614,66,,319,83287,544,65,,0,0,0,0,,0,0,0,0,
BLOG,,590,9757,,0,0,,186,15510,928,599,,71,5753,338,587,,0,0,0,0,,0,0,0,0,
ASHA,,39,9193,,0,0,,30,9196,39,42,,1,3,0,42,,0,0,0,0,,0,0,0,0,
BSDE,,830,7437,,0,0,,34,8640,964,1116,,22,1203,134,1118,,0,0,0,0,,0,0,0,0,
BRRC-W,,9,7343,,0,0,,19,24490,37,15,,16,17147,27,16,,0,0,0,0,,0,0,0,0,
MLPL,,100,7340,,0,0,,35,13322,183,137,,25,5982,82,138,,0,0,0,0,,0,0,0,0,
BEKS,,16,7090,,0,0,,15,48820,124,25,,52,41730,108,26,,0,0,0,0,,0,0,0,0,
ACRO,,65,6899,,0,0,,83,14210,128,90,,32,7311,63,86,,0,0,0,0,,0,0,0,0,
NPGF,,21,6888,,0,0,,193,85813,584,68,,204,78925,562,71,,0,0,0,0,,0,0,0,0,
MGNA,,28,6759,,0,0,,10,6759,28,42,,0,0,0,0,,0,0,0,0,,0,0,0,0,
INDO,,146,6750,,0,0,,46,6750,146,216,,0,0,0,0,,0,0,0,0,,0,0,0,0,
PTPP,,266,6620,,0,0,,87,10680,432,404,,40,4060,166,409,,0,0,0,0,,0,0,0,0,
MKTR,,87,6471,,0,0,,40,7861,105,134,,26,1390,19,134,,0,0,0,0,,0,0,0,0,
PSDN,,62,6199,,0,0,,87,8254,83,101,,29,2055,21,100,,0,0,0,0,,0,0,0,0,
SMGA,,48,6070,,0,0,,114,46909,475,101,,75,40839,427,105,,0,0,0,0,,0,0,0,0,
LEAD,,46,5899,,0,0,,8,6400,49,77,,6,501,4,79,,0,0,0,0,,0,0,0,0,
COCO,,351,5702,,0,0,,76,7217,445,616,,30,1515,93,615,,0,0,0,0,,0,0,0,0,
HOKI,,44,5600,,0,0,,15,9758,78,80,,4,4158,33,80,,0,0,0,0,,0,0,0,0,
KLBF,,672,5600,,0,0,,66,7478,894,1196,,24,1878,222,1183,,0,0,0,0,,0,0,0,0,
HADE,,18,5545,,0,0,,29,5545,18,33,,0,0,0,0,,0,0,0,0,,0,0,0,0,
VISI,,78,5500,,0,0,,7,5500,78,143,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TEBE,,920,5473,,0,0,,76,6405,1078,1683,,29,932,158,1699,,0,0,0,0,,0,0,0,0,
UVCR,,42,5450,,0,0,,12,9050,71,78,,18,3600,28,79,,0,0,0,0,,0,0,0,0,
TOOL,,36,5400,,0,0,,38,6200,42,67,,5,800,6,69,,0,0,0,0,,0,0,0,0,
BGTG,,56,5065,,0,0,,8,6000,66,110,,10,935,10,111,,0,0,0,0,,0,0,0,0,
ARCI,,421,4859,,0,0,,173,17108,1483,867,,185,12249,1062,867,,0,0,0,0,,0,0,0,0,
WIDI,,25,4530,,0,0,,19,4530,25,55,,0,0,0,0,,0,0,0,0,,0,0,0,0,
HDIT,,27,4500,,0,0,,2,4500,27,60,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MUTU,,42,4244,,0,0,,20,5344,53,100,,1,1100,11,100,,0,0,0,0,,0,0,0,0,
ACST,,60,4032,,0,0,,32,5421,82,150,,6,1389,21,152,,0,0,0,0,,0,0,0,0,
KRAS,,122,4014,,0,0,,61,4264,129,303,,3,250,8,303,,0,0,0,0,,0,0,0,0,
REAL,,20,4000,,0,0,,9,4000,20,50,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SDMU,,22,4000,,0,0,,7,4000,22,55,,0,0,0,0,,0,0,0,0,,0,0,0,0,
UNVR,,634,3725,,0,0,,49,10197,1754,1720,,57,6472,1120,1731,,0,0,0,0,,0,0,0,0,
TINS,,384,3719,,0,0,,38,4140,428,1033,,4,421,44,1042,,0,0,0,0,,0,0,0,0,
IOTF,,40,3697,,0,0,,178,49507,550,111,,172,45810,510,111,,0,0,0,0,,0,0,0,0,
RICY,,23,3669,,0,0,,12,3669,23,63,,0,0,0,0,,0,0,0,0,,0,0,0,0,
RGAS,,42,3640,,0,0,,31,3790,44,116,,4,150,2,116,,0,0,0,0,,0,0,0,0,
AHAP,,27,3555,,0,0,,23,4247,33,77,,87,692,5,78,,0,0,0,0,,0,0,0,0,
PEGE,,40,3515,,0,0,,11,3815,44,114,,8,300,3,116,,0,0,0,0,,0,0,0,0,
IDEA,,29,3510,,0,0,,9,5109,43,84,,25,1599,14,85,,0,0,0,0,,0,0,0,0,
BBYB,,114,3500,,0,0,,19,4000,130,325,,9,500,16,320,,0,0,0,0,,0,0,0,0,
FIRE,,29,3500,,0,0,,52,5776,47,82,,23,2276,18,81,,0,0,0,0,,0,0,0,0,
TKIM,,2683,3497,,0,0,,114,3497,2683,7671,,0,0,0,0,,0,0,0,0,,0,0,0,0,
RUIS,,75,3250,,0,0,,35,3250,75,232,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MAIN,,211,3010,,0,0,,11,3010,211,700,,0,0,0,0,,0,0,0,0,,0,0,0,0,
ISEA,,4,2931,,0,0,,134,39226,376,96,,185,36295,371,102,,0,0,0,0,,0,0,0,0,
BAUT,,11,2831,,0,0,,7,3131,12,38,,1,300,1,38,,0,0,0,0,,0,0,0,0,
SRSN,,17,2795,,0,0,,123,74184,540,73,,153,71389,522,73,,0,0,0,0,,0,0,0,0,
KOKA,,27,2782,,0,0,,16,2782,27,97,,0,0,0,0,,0,0,0,0,,0,0,0,0,
DSNG,,433,2671,,0,0,,65,7537,1234,1637,,32,4866,800,1645,,0,0,0,0,,0,0,0,0,
DPUM,,19,2470,,0,0,,85,15846,117,74,,50,13376,98,73,,0,0,0,0,,0,0,0,0,
TMAS,,32,2311,,0,0,,35,2382,33,138,,3,71,1,137,,0,0,0,0,,0,0,0,0,
JIHD,,165,2296,,0,0,,33,2296,165,717,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SNLK,,105,2225,,0,0,,10,2335,110,470,,4,110,5,475,,0,0,0,0,,0,0,0,0,
YELO,,14,2200,,0,0,,3,2200,14,62,,0,0,0,0,,0,0,0,0,,0,0,0,0,
RMKE,,193,2058,,0,0,,34,2060,193,937,,1,2,0,940,,0,0,0,0,,0,0,0,0,
STRK,,35,1961,,0,0,,43,9825,197,201,,45,7864,162,206,,0,0,0,0,,0,0,0,0,
SMBR,,65,1956,,0,0,,77,15496,476,307,,42,13540,411,304,,0,0,0,0,,0,0,0,0,
CDIA,,280,1940,,19,130,,18,2442,353,1445,,19,502,72,1444,,3,130,19,1434,,0,0,0,0,
PMUI,,26,1930,,0,0,,5,1950,26,133,,2,20,0,129,,0,0,0,0,,0,0,0,0,
WAPO,,29,1891,,0,0,,240,30534,636,208,,160,28643,607,212,,0,0,0,0,,0,0,0,0,
AMMS,,35,1880,,0,0,,21,2880,54,189,,2,1000,19,190,,0,0,0,0,,0,0,0,0,
RAAM,,49,1721,,0,0,,347,6631,189,286,,287,4910,140,286,,0,0,0,0,,0,0,0,0,
SMRA,,76,1688,,0,0,,41,1697,76,451,,1,9,0,454,,0,0,0,0,,0,0,0,0,
UNTD,,14,1672,,0,0,,88,9558,80,84,,32,7886,66,84,,0,0,0,0,,0,0,0,0,
SMIL,,62,1651,,0,0,,43,13379,664,496,,37,11728,602,513,,0,0,0,0,,0,0,0,0,
MTFN,,2,1650,,0,0,,4,1650,2,14,,0,0,0,0,,0,0,0,0,,0,0,0,0,
BULL,,26,1600,,0,0,,9,14000,217,155,,15,12400,191,154,,0,0,0,0,,0,0,0,0,
FILM,,572,1523,,0,0,,90,3807,1396,3666,,138,2284,824,3606,,0,0,0,0,,0,0,0,0,
CBDK,,950,1509,,0,0,,43,1783,1122,6295,,8,274,173,6311,,0,0,0,0,,0,0,0,0,
JAST,,15,1500,,0,0,,2,1500,15,102,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MANG-W,,5,1500,,0,0,,6,1500,5,33,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TARA,,5,1386,,0,0,,2,1386,5,33,,0,0,0,0,,0,0,0,0,,0,0,0,0,
KIJA,,25,1342,,0,0,,32,7577,151,200,,15,6235,126,202,,0,0,0,0,,0,0,0,0,
KLAS,,18,1325,,0,0,,11,1350,18,133,,1,25,0,134,,0,0,0,0,,0,0,0,0,
POLY,,3,1300,,0,0,,38,1300,3,25,,0,0,0,0,,0,0,0,0,,0,0,0,0,
POLA,,5,1250,,0,0,,2,11067,29,26,,12,9817,24,24,,0,0,0,0,,0,0,0,0,
KIOS,,7,1220,,0,0,,192,51084,449,88,,141,49864,442,89,,0,0,0,0,,0,0,0,0,
NELY,,40,1150,,0,0,,8,1150,40,350,,0,0,0,0,,0,0,0,0,,0,0,0,0,
PTMP,,11,1100,,0,0,,2,1500,15,98,,7,400,4,97,,0,0,0,0,,0,0,0,0,
MSIE,,5,1088,,0,0,,1,1088,5,44,,0,0,0,0,,0,0,0,0,,0,0,0,0,
AEGS,,6,1081,,0,0,,27,9888,46,47,,49,8807,40,46,,0,0,0,0,,0,0,0,0,
NICE,,46,1072,,0,0,,25,1175,51,433,,1,103,4,436,,0,0,0,0,,0,0,0,0,
MMLP,,54,1000,,0,0,,16,1000,54,540,,0,0,0,0,,0,0,0,0,,0,0,0,0,
ERAA,,44,997,,0,0,,1,1000,44,438,,1,3,0,442,,0,0,0,0,,0,0,0,0,
DEWI,,9,936,,0,0,,1446,20973,229,109,,34,20037,220,110,,0,0,0,0,,0,0,0,0,
HAJJ-W,,1,900,,0,0,,3,2900,5,17,,2,2000,4,18,,0,0,0,0,,0,0,0,0,
TOBA,,118,896,,0,0,,79,11617,1444,1243,,98,10721,1327,1237,,0,0,0,0,,0,0,0,0,
BIKE,,84,870,,0,0,,81,4620,460,997,,90,3750,376,1003,,0,0,0,0,,0,0,0,0,
KETR,,63,855,,0,0,,139,7073,454,642,,67,6218,391,629,,0,0,0,0,,0,0,0,0,
FUJI,,33,854,,0,0,,85,13653,555,407,,286,12799,523,408,,0,0,0,0,,0,0,0,0,
SIMP,,58,850,,0,0,,7,3760,250,664,,30,2910,192,660,,0,0,0,0,,0,0,0,0,
TRGU,,14,827,,9,-511,,26,1338,23,174,,20,511,9,174,,0,0,0,0,,20,511,9,174,
TRUE,,5,800,,0,0,,1,800,5,58,,0,0,0,0,,0,0,0,0,,0,0,0,0,
BEEF,,29,790,,0,0,,281,31316,1017,325,,3352,30526,988,324,,0,0,0,0,,0,0,0,0,
NCKL,,79,768,,0,0,,27,1924,200,1039,,25,1156,121,1048,,0,0,0,0,,0,0,0,0,
DGWG,,31,749,,0,0,,51,1042,44,418,,8,293,12,422,,0,0,0,0,,0,0,0,0,
PZZA,,16,735,,11,500,,7,735,16,215,,0,0,0,0,,6,500,11,216,,0,0,0,0,
UANG,,56,720,,0,0,,11,720,56,775,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MITI,,18,710,,0,0,,13,1800,48,266,,11,1090,29,270,,0,0,0,0,,0,0,0,0,
AGRS,,5,700,,0,0,,4,700,5,75,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MTWI,,24,637,,0,0,,17,637,24,382,,0,0,0,0,,0,0,0,0,,0,0,0,0,
HALO-W,,1,600,,0,0,,1,600,1,15,,0,0,0,0,,0,0,0,0,,0,0,0,0,
LOPI,,3,600,,0,0,,23,1702,10,58,,14,1102,6,58,,0,0,0,0,,0,0,0,0,
MDLN,,7,600,,0,0,,56,50866,377,74,,86,50266,370,74,,0,0,0,0,,0,0,0,0,
TAYS,,5,600,,0,0,,43,6677,51,77,,39,6077,46,76,,0,0,0,0,,0,0,0,0,
KJEN,,7,550,,0,0,,9,950,12,128,,10,400,5,130,,0,0,0,0,,0,0,0,0,
