,,Net,,,Foreign Net,,,,Buy,,,,,Sell,,,,,Foreign Buy,,,,,Foreign Sell,,
MAHA,,7,543,,0,0,,12,621,8,136,,3,78,1,138,,0,0,0,0,,0,0,0,0,
BBTN,,64,500,,0,0,,12,500,64,1275,,0,0,0,0,,0,0,0,0,,0,0,0,0,
BJTM,,25,500,,0,0,,1,1000,51,510,,5,500,26,515,,0,0,0,0,,0,0,0,0,
CRSN,,6,500,,0,0,,7,500,6,111,,0,0,0,0,,0,0,0,0,,0,0,0,0,
NASA,,2,500,,0,0,,5,500,2,36,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MEJA-W,,3,480,,0,0,,32,12311,31,25,,14,11831,29,24,,0,0,0,0,,0,0,0,0,
KAQI,,3,462,,0,0,,68,15026,109,72,,49,14564,106,72,,0,0,0,0,,0,0,0,0,
TPIA,,363,450,,0,0,,22,470,380,8078,,2,20,16,8100,,0,0,0,0,,0,0,0,0,
RMKO,,6,418,,0,0,,39,1236,18,147,,24,818,12,147,,0,0,0,0,,0,0,0,0,
ASRI,,7,379,,0,0,,19,1379,24,172,,9,1000,17,172,,0,0,0,0,,0,0,0,0,
NRCA,,31,374,,0,0,,8,1215,104,855,,18,841,73,864,,0,0,0,0,,0,0,0,0,
HALO,,3,358,,0,0,,3,358,3,85,,0,0,0,0,,0,0,0,0,,0,0,0,0,
ECII,,7,355,,0,0,,9,355,7,186,,0,0,0,0,,0,0,0,0,,0,0,0,0,
LMPI,,5,355,,0,0,,7,555,8,141,,2,200,3,143,,0,0,0,0,,0,0,0,0,
ELPI,,12,330,,0,0,,8,371,14,370,,2,41,2,376,,0,0,0,0,,0,0,0,0,
PTBA,,77,327,,0,0,,7,1531,368,2407,,72,1204,291,2419,,0,0,0,0,,0,0,0,0,
SPRE,,2,318,,0,0,,9,576,5,79,,4,258,2,81,,0,0,0,0,,0,0,0,0,
FPNI,,6,313,,0,0,,3,313,6,192,,0,0,0,0,,0,0,0,0,,0,0,0,0,
INPS,,3,305,,0,0,,9,305,3,112,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SUNI,,24,303,,0,0,,6,303,24,783,,0,0,0,0,,0,0,0,0,,0,0,0,0,
BRIS,,80,292,,0,0,,7,300,82,2730,,1,8,2,2700,,0,0,0,0,,0,0,0,0,
HUMI,,7,288,,0,0,,87,30566,501,164,,194,30278,493,163,,0,0,0,0,,0,0,0,0,
HATM,,7,275,,0,0,,2,275,7,252,,0,0,0,0,,0,0,0,0,,0,0,0,0,
PICO,,3,251,,0,0,,6,400,6,140,,10,149,2,142,,0,0,0,0,,0,0,0,0,
AMIN,,5,250,,0,0,,2,250,5,218,,0,0,0,0,,0,0,0,0,,0,0,0,0,
NAIK,,4,250,,0,0,,4,250,4,146,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SKRN,,10,250,,0,0,,1,250,10,400,,0,0,0,0,,0,0,0,0,,0,0,0,0,
ITMG,,552,247,,0,0,,49,297,664,22349,,1,50,112,22375,,0,0,0,0,,0,0,0,0,
NSSS,,11,245,,0,0,,5,245,11,440,,0,0,0,0,,0,0,0,0,,0,0,0,0,
PANI,,385,243,,0,0,,48,666,1033,15506,,57,423,648,15315,,0,0,0,0,,0,0,0,0,
HGII,,3,240,,0,0,,6,240,3,145,,0,0,0,0,,0,0,0,0,,0,0,0,0,
NICL,,25,235,,0,0,,6,235,25,1064,,0,0,0,0,,0,0,0,0,,0,0,0,0,
AGRO,,5,200,,0,0,,1,200,5,236,,0,0,0,0,,0,0,0,0,,0,0,0,0,
AMRT,,42,200,,0,0,,7,200,42,2100,,0,0,0,0,,0,0,0,0,,0,0,0,0,
CNMA,,3,200,,0,0,,1,200,3,131,,0,0,0,0,,0,0,0,0,,0,0,0,0,
HOMI,,5,200,,0,0,,2,200,5,232,,0,0,0,0,,0,0,0,0,,0,0,0,0,
HUMI-W,,1,200,,0,0,,1,200,1,26,,0,0,0,0,,0,0,0,0,,0,0,0,0,
INPC,,3,200,,0,0,,5,912,15,168,,6,712,12,169,,0,0,0,0,,0,0,0,0,
TRIN,,2,200,,0,0,,6,201,2,94,,1,1,0,94,,0,0,0,0,,0,0,0,0,
TRON,,2,200,,0,0,,10,500,4,89,,5,300,3,90,,0,0,0,0,,0,0,0,0,
GEMA,,3,197,,0,0,,7,422,5,125,,4,225,3,120,,0,0,0,0,,0,0,0,0,
TAPG,,26,180,,0,0,,10,180,26,1431,,0,0,0,0,,0,0,0,0,,0,0,0,0,
INKP,,138,174,,0,0,,16,175,138,7904,,1,1,1,7925,,0,0,0,0,,0,0,0,0,
PGEO,,24,171,,0,0,,6,615,88,1432,,15,444,64,1445,,0,0,0,0,,0,0,0,0,
ANTMDRCG6A,,1,160,,0,0,,1,160,1,66,,0,0,0,0,,0,0,0,0,,0,0,0,0,
VICO,,3,130,,0,0,,7,730,14,189,,18,600,11,188,,0,0,0,0,,0,0,0,0,
AXIO,,2,120,,0,0,,2,120,2,127,,0,0,0,0,,0,0,0,0,,0,0,0,0,
CUAN,,15,119,,0,0,,300,23665,3611,1526,,160,23546,3596,1527,,0,0,0,0,,0,0,0,0,
INDYHDCJ6A,,1,110,,0,0,,1,110,1,118,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MDKAZPCF6A,,1,110,,0,0,,1,110,1,93,,0,0,0,0,,0,0,0,0,,0,0,0,0,
JMAS,,2,105,,0,0,,3,105,2,148,,0,0,0,0,,0,0,0,0,,0,0,0,0,
ASGR,,12,100,,0,0,,1,100,12,1185,,0,0,0,0,,0,0,0,0,,0,0,0,0,
ASSA,,8,100,,0,0,,2,100,8,835,,0,0,0,0,,0,0,0,0,,0,0,0,0,
GRPM-W,,0,100,,0,0,,1,100,0,15,,0,0,0,0,,0,0,0,0,,0,0,0,0,
KARW,,6,100,,0,0,,2,100,6,640,,0,0,0,0,,0,0,0,0,,0,0,0,0,
KING-W,,0,100,,0,0,,2,100,0,15,,0,0,0,0,,0,0,0,0,,0,0,0,0,
KOBX,,1,100,,0,0,,2,100,1,141,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SMAR,,59,100,,0,0,,12,100,59,5851,,0,0,0,0,,0,0,0,0,,0,0,0,0,
VAST-W,,0,100,,0,0,,2,100,0,14,,0,0,0,0,,0,0,0,0,,0,0,0,0,
CAMP,,2,94,,0,0,,4,94,2,212,,0,0,0,0,,0,0,0,0,,0,0,0,0,
GOLF,,2,85,,0,0,,10,85,2,215,,0,0,0,0,,0,0,0,0,,0,0,0,0,
APLN,,1,80,,0,0,,16,181,2,104,,3,101,1,105,,0,0,0,0,,0,0,0,0,
MAPI,,9,80,,0,0,,4,80,9,1171,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SFAN,,14,75,,0,0,,2,75,14,1915,,0,0,0,0,,0,0,0,0,,0,0,0,0,
BMRI,,34,72,,0,0,,8,301,141,4680,,9,229,107,4652,,0,0,0,0,,0,0,0,0,
DFAM,,1,67,,0,0,,7,716,6,84,,14,649,5,84,,0,0,0,0,,0,0,0,0,
FAPA,,35,58,,0,0,,12,58,35,5956,,0,0,0,0,,0,0,0,0,,0,0,0,0,
KAEF,,3,50,,0,0,,1,50,3,510,,0,0,0,0,,0,0,0,0,,0,0,0,0,
XCID,,0,50,,0,0,,20,1408,10,74,,6,1358,11,77,,0,0,0,0,,0,0,0,0,
BVIC-W,,0,47,,0,0,,1,58,0,47,,1,11,0,48,,0,0,0,0,,0,0,0,0,
OBAT,,2,44,,0,0,,1,44,2,446,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SOCI,,1,44,,0,0,,1,44,1,192,,0,0,0,0,,0,0,0,0,,0,0,0,0,
PWON,,2,42,,0,0,,3,42,2,370,,0,0,0,0,,0,0,0,0,,0,0,0,0,
BIPI,,1,37,,0,0,,46,22037,177,80,,35,22000,176,80,,0,0,0,0,,0,0,0,0,
JSPT,,13,33,,0,0,,2,34,14,4024,,1,1,0,3990,,0,0,0,0,,0,0,0,0,
ISAT,,6,32,,0,0,,3,32,6,1958,,0,0,0,0,,0,0,0,0,,0,0,0,0,
HAJJ,,0,31,,0,0,,14,128,2,124,,2,97,1,123,,0,0,0,0,,0,0,0,0,
TIRA,,4,25,,0,0,,8,25,4,1590,,0,0,0,0,,0,0,0,0,,0,0,0,0,
BAPI,,0,20,,0,0,,1,20,0,23,,0,0,0,0,,0,0,0,0,,0,0,0,0,
FORE,,1,20,,0,0,,1,20,1,515,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SOUL,,0,20,,0,0,,1,20,0,88,,0,0,0,0,,0,0,0,0,,0,0,0,0,
KMTR,,0,15,,0,0,,2,15,0,317,,0,0,0,0,,0,0,0,0,,0,0,0,0,
LINK,,5,15,,0,0,,2,15,5,3140,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MINE,,1,15,,0,0,,3,16,1,570,,1,1,0,570,,0,0,0,0,,0,0,0,0,
HMSP,,1,14,,0,0,,2,14,1,534,,0,0,0,0,,0,0,0,0,,0,0,0,0,
ASBI,,1,12,,0,0,,2,14,1,432,,1,2,0,438,,0,0,0,0,,0,0,0,0,
BBNI,,4,10,,0,0,,3,211,92,4353,,2,201,88,4370,,0,0,0,0,,0,0,0,0,
BOGA,,1,10,,0,0,,1,10,1,580,,0,0,0,0,,0,0,0,0,,0,0,0,0,
BPTR,,0,10,,0,0,,1,10,0,96,,0,0,0,0,,0,0,0,0,,0,0,0,0,
INCF,,0,10,,0,0,,1,10,0,42,,0,0,0,0,,0,0,0,0,,0,0,0,0,
PNSE,,1,10,,0,0,,1,10,1,840,,0,0,0,0,,0,0,0,0,,0,0,0,0,
POLU,,9,10,,0,0,,1,10,9,8625,,0,0,0,0,,0,0,0,0,,0,0,0,0,
RATU,,22,9,,0,0,,70,2233,1371,6139,,146,2224,1349,6065,,0,0,0,0,,0,0,0,0,
BLES,,0,8,,0,0,,3,8,0,160,,0,0,0,0,,0,0,0,0,,0,0,0,0,
INDF,,6,8,,0,0,,4,8,6,7588,,0,0,0,0,,0,0,0,0,,0,0,0,0,
CFIN,,0,7,,0,0,,7,7,0,315,,0,0,0,0,,0,0,0,0,,0,0,0,0,
DSSA,,65,6,,0,0,,9,12,130,108688,,6,6,65,108479,,0,0,0,0,,0,0,0,0,
MAPA,,0,6,,0,0,,9,172,11,615,,1,166,10,615,,0,0,0,0,,0,0,0,0,
BESS,,1,5,,0,0,,1,5,1,1025,,0,0,0,0,,0,0,0,0,,0,0,0,0,
BNGA,,1,5,,0,0,,1,5,1,1695,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MERI,,0,5,,0,0,,1,5,0,242,,0,0,0,0,,0,0,0,0,,0,0,0,0,
IRRA,,0,4,,0,0,,4,4,0,428,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MASB,,1,4,,0,0,,1,4,1,3250,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TUGU,,0,4,,0,0,,4,4,0,960,,0,0,0,0,,0,0,0,0,,0,0,0,0,
AVIA,,0,3,,0,0,,3,3,0,429,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SHIP,,1,3,,0,0,,3,3,1,4603,,0,0,0,0,,0,0,0,0,,0,0,0,0,
CAKK,,0,2,,0,0,,1,2,0,144,,0,0,0,0,,0,0,0,0,,0,0,0,0,
ICBP,,2,2,,0,0,,1,2,2,9250,,0,0,0,0,,0,0,0,0,,0,0,0,0,
ASII,,1,1,,0,0,,1,1,1,5400,,0,0,0,0,,0,0,0,0,,0,0,0,0,
CHEK,,0,1,,0,0,,4,1102,22,202,,4,1101,22,202,,0,0,0,0,,0,0,0,0,
HEXA,,1,1,,0,0,,1,1,1,5550,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MBAP,,0,1,,0,0,,1,1,0,1625,,0,0,0,0,,0,0,0,0,,0,0,0,0,
MIDI,,0,1,,0,0,,1,1,0,446,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SGRO,,0,1,,0,0,,1,1,0,4360,,0,0,0,0,,0,0,0,0,,0,0,0,0,
AKSI,,0,0,,0,0,,1,100,2,240,,14,100,2,246,,0,0,0,0,,0,0,0,0,
BNII,,0,0,,0,0,,2,60,1,210,,5,60,1,212,,0,0,0,0,,0,0,0,0,
BPFI,,0,0,,0,0,,1,20,1,340,,1,20,1,360,,0,0,0,0,,0,0,0,0,
BVIC,,0,0,,0,0,,3,182,2,111,,5,182,2,111,,0,0,0,0,,0,0,0,0,
CITY,,0,0,,0,0,,10,1450,16,108,,14,1450,15,106,,0,0,0,0,,0,0,0,0,
DIVA,,0,0,,0,0,,4,4,0,130,,4,4,0,127,,0,0,0,0,,0,0,0,0,
EMDE,,2,0,,0,0,,5,4000,40,100,,14,4000,38,96,,0,0,0,0,,0,0,0,0,
ERTX,,0,0,,0,0,,22,2308,30,131,,28,2308,31,133,,0,0,0,0,,0,0,0,0,
FITT,,0,0,,0,0,,63,1107,48,434,,18,1107,48,438,,0,0,0,0,,0,0,0,0,
GRPM,,0,0,,0,0,,8,2041,11,53,,7,2041,11,54,,0,0,0,0,,0,0,0,0,
INET-W,,0,0,,0,0,,3,1000,14,135,,10,1000,14,137,,0,0,0,0,,0,0,0,0,
LMAX,,0,0,,0,0,,4,2333,17,73,,20,2333,18,75,,0,0,0,0,,0,0,0,0,
LUCK,,0,0,,0,0,,5,146,1,83,,8,146,1,84,,0,0,0,0,,0,0,0,0,
MBSS,,3,0,,0,0,,45,715,117,1633,,19,715,114,1593,,0,0,0,0,,0,0,0,0,
MKTR-W,,1,0,,0,0,,8,6793,13,19,,4,6793,14,21,,0,0,0,0,,0,0,0,0,
MPOW,,0,0,,0,0,,3,200,2,117,,4,200,2,117,,0,0,0,0,,0,0,0,0,
MYOH,,0,0,,0,0,,7,118,20,1684,,28,118,20,1663,,0,0,0,0,,0,0,0,0,
NEST,,0,0,,0,0,,2,318,8,263,,27,318,9,267,,0,0,0,0,,0,0,0,0,
PAMG,,0,0,,0,0,,5,1670,13,78,,5,1670,13,80,,0,0,0,0,,0,0,0,0,
PLAN,,0,0,,0,0,,36,8000,53,66,,33,8000,53,66,,0,0,0,0,,0,0,0,0,
PTSP,,0,0,,0,0,,2,20,3,1280,,7,20,2,1226,,0,0,0,0,,0,0,0,0,
PYFA-W,,0,0,,0,0,,1,100,1,105,,2,100,1,100,,0,0,0,0,,0,0,0,0,
SMLE,,0,0,,0,0,,1,225,3,152,,3,225,3,150,,0,0,0,0,,0,0,0,0,
SMMT,,0,0,,0,0,,2,10,1,1220,,1,10,1,1205,,0,0,0,0,,0,0,0,0,
SSTM,,0,0,,0,0,,22,720,26,365,,38,720,27,372,,0,0,0,0,,0,0,0,0,
TCPI,,1,0,,0,0,,2,180,101,5625,,2,180,103,5700,,0,0,0,0,,0,0,0,0,
TFAS,,0,0,,0,0,,18,657,9,141,,9,657,9,144,,0,0,0,0,,0,0,0,0,
UNIQ,,0,0,,0,0,,10,1643,60,362,,39,1643,60,365,,0,0,0,0,,0,0,0,0,
XSSI,,0,0,,0,0,,1,100,1,85,,6,100,1,83,,0,0,0,0,,0,0,0,0,
CMRY,,0,-1,,0,0,,0,0,0,0,,1,1,0,4940,,0,0,0,0,,0,0,0,0,
JECC,,0,-1,,0,0,,1,1,0,1165,,1,2,0,1150,,0,0,0,0,,0,0,0,0,
VERN,,0,-1,,0,0,,9,1100,15,134,,18,1101,15,132,,0,0,0,0,,0,0,0,0,
IPCC,,0,-2,,0,0,,0,0,0,0,,1,2,0,1110,,0,0,0,0,,0,0,0,0,
MGRO,,0,-2,,0,0,,12,1983,141,710,,13,1985,141,710,,0,0,0,0,,0,0,0,0,
PBSA,,0,-2,,0,0,,0,0,0,0,,1,2,0,875,,0,0,0,0,,0,0,0,0,
SMSM,,0,-2,,0,0,,0,0,0,0,,2,2,0,1940,,0,0,0,0,,0,0,0,0,
PTIS,,0,-4,,0,0,,0,0,0,0,,3,4,0,422,,0,0,0,0,,0,0,0,0,
TOTL,,0,-4,,0,0,,0,0,0,0,,1,4,0,770,,0,0,0,0,,0,0,0,0,
VINS,,0,-7,,0,0,,0,0,0,0,,3,7,0,129,,0,0,0,0,,0,0,0,0,
BYAN,,18,-10,,0,0,,0,0,0,0,,4,10,18,18100,,0,0,0,0,,0,0,0,0,
CYBR,,1,-10,,0,0,,1,200,19,955,,2,210,20,965,,0,0,0,0,,0,0,0,0,
GPSO,,0,-10,,0,0,,2,20,1,278,,3,30,1,282,,0,0,0,0,,0,0,0,0,
KINO,,1,-10,,0,0,,0,0,0,0,,1,10,1,1260,,0,0,0,0,,0,0,0,0,
NETV,,0,-10,,0,0,,0,0,0,0,,2,10,0,134,,0,0,0,0,,0,0,0,0,
SMMA,,16,-10,,0,0,,0,0,0,0,,5,10,16,16200,,0,0,0,0,,0,0,0,0,
TLKM,,3,-10,,0,0,,0,0,0,0,,1,10,3,3160,,0,0,0,0,,0,0,0,0,
DART,,0,-12,,0,0,,2,50,1,164,,2,62,1,168,,0,0,0,0,,0,0,0,0,
ASPR,,0,-19,,0,0,,2,700,6,92,,2,719,7,94,,0,0,0,0,,0,0,0,0,
PSAT,,3,-21,,0,0,,6,100,15,1470,,5,121,18,1462,,0,0,0,0,,0,0,0,0,
AYLS,,0,-25,,0,0,,0,0,0,0,,1,25,0,103,,0,0,0,0,,0,0,0,0,
RALS,,1,-30,,0,0,,0,0,0,0,,1,30,1,392,,0,0,0,0,,0,0,0,0,
SMDM,,3,-32,,0,0,,0,0,0,0,,2,32,3,825,,0,0,0,0,,0,0,0,0,
SONA,,19,-38,,0,0,,10,14,6,4621,,17,52,25,4857,,0,0,0,0,,0,0,0,0,
SMGR,,15,-43,,0,0,,60,5457,1542,2826,,104,5500,1527,2776,,0,0,0,0,,0,0,0,0,
GIAA,,0,-45,,0,0,,0,0,0,0,,2,45,0,69,,0,0,0,0,,0,0,0,0,
BBKP,,0,-46,,0,0,,0,0,0,0,,3,46,0,78,,0,0,0,0,,0,0,0,0,
CTRA,,5,-46,,0,0,,5,204,20,995,,1,250,25,995,,0,0,0,0,,0,0,0,0,
ERAL,,2,-50,,0,0,,1,50,2,324,,3,100,3,326,,0,0,0,0,,0,0,0,0,
OBMD,,1,-50,,0,0,,0,0,0,0,,4,50,1,280,,0,0,0,0,,0,0,0,0,
TYRE,,1,-54,,0,0,,0,0,0,0,,1,54,1,129,,0,0,0,0,,0,0,0,0,
TNCA,,1,-56,,0,0,,0,0,0,0,,3,56,1,181,,0,0,0,0,,0,0,0,0,
AKRA,,9,-75,,0,0,,1,20,2,1220,,2,95,12,1249,,0,0,0,0,,0,0,0,0,
AKPI,,5,-81,,0,0,,0,0,0,0,,9,81,5,560,,0,0,0,0,,0,0,0,0,
INCO,,35,-88,,0,0,,3,112,43,3871,,13,200,78,3898,,0,0,0,0,,0,0,0,0,
AALI,,66,-90,,0,0,,0,0,0,0,,17,90,66,7350,,0,0,0,0,,0,0,0,0,
JATI,,1,-90,,0,0,,0,0,0,0,,9,90,1,141,,0,0,0,0,,0,0,0,0,
MDRN,,0,-92,,0,0,,12,11123,36,32,,6,11215,36,32,,0,0,0,0,,0,0,0,0,
AADI,,69,-95,,0,0,,6,32,23,7315,,11,127,93,7294,,0,0,0,0,,0,0,0,0,
PNBN,,11,-95,,0,0,,5,285,33,1143,,4,380,44,1155,,0,0,0,0,,0,0,0,0,
ARKO,,14,-100,,0,0,,0,0,0,0,,5,100,14,1350,,0,0,0,0,,0,0,0,0,
BJBR,,8,-100,,0,0,,0,0,0,0,,1,100,8,770,,0,0,0,0,,0,0,0,0,
CCSI,,4,-100,,0,0,,0,0,0,0,,2,100,4,380,,0,0,0,0,,0,0,0,0,
HYGN,,2,-100,,0,0,,0,0,0,0,,1,100,2,156,,0,0,0,0,,0,0,0,0,
INTP,,69,-100,,0,0,,0,0,0,0,,6,100,69,6900,,0,0,0,0,,0,0,0,0,
